"","lat","lon","lat_lon","site","new_site_name","enforcement","verified_enforcement"
"1",39.108,23.785,"39.108,23.785","alonissos","alonissos","Minimally protected",NA
"2",39.101,23.779,"39.101,23.779","alonissos","alonissos","Minimally protected",NA
"3",39.152,23.829,"39.152,23.829","alonissos","alonissos","Minimally protected",NA
"4",39.158,23.841,"39.158,23.841","alonissos","alonissos","Minimally protected",NA
"5",39.172,23.872,"39.172,23.872","alonissos","alonissos","Minimally protected",NA
"6",39.203,23.867,"39.203,23.867","alonissos","alonissos","Minimally protected",NA
"7",39.126,2.958,"39.126,2.958","cabrera","cabrera","Partly protected",NA
"8",39.138,2.961,"39.138,2.961","cabrera","cabrera","Partly protected",NA
"9",39.169,2.978,"39.169,2.978","cabrera","cabrera","Partly protected",NA
"10",39.205,2.978,"39.205,2.978","cabrera","cabrera","Partly protected",NA
"11",39.13,2.929,"39.13,2.929","cabrera","cabrera","Partly protected",NA
"12",39.133,2.924,"39.133,2.924","cabrera","cabrera","Partly protected",NA
"13",42.245,3.231,"42.245,3.231","cap_de_creus","cap_de_creus","Partly protected",NA
"14",42.247,3.237,"42.247,3.237","cap_de_creus","cap_de_creus","Partly protected",NA
"15",42.313,3.311,"42.313,3.311","cap_de_creus","cap_de_creus","Partly protected",NA
"16",42.292,3.308,"42.292,3.308","cap_de_creus","cap_de_creus","Partly protected",NA
"17",42.333,3.28,"42.333,3.28","cap_de_creus","cap_de_creus","Partly protected",NA
"18",42.324,3.309,"42.324,3.309","cap_de_creus","cap_de_creus","Partly protected",NA
"19",40.362,8.085,"40.362,8.085","capo_caccia","capo_caccia","Partly protected",NA
"20",40.361,8.084,"40.361,8.084","capo_caccia","capo_caccia","Partly protected",NA
"21",40.569,8.233,"40.569,8.233","capo_caccia","capo_caccia","Partly protected",NA
"22",40.569,8.23,"40.569,8.23","capo_caccia","capo_caccia","Partly protected",NA
"23",40.085,4.1,"40.085,4.1","cavalleria","cavalleria","Partly protected",NA
"24",40.085,4.096,"40.085,4.096","cavalleria","cavalleria","Partly protected",NA
"25",40.091,4.08,"40.091,4.08","cavalleria","cavalleria","Partly protected",NA
"26",40.074,4.094,"40.074,4.094","cavalleria","cavalleria","Partly protected",NA
"27",40.069,4.033,"40.069,4.033","cavalleria","cavalleria","Partly protected",NA
"28",40.059,4.125,"40.059,4.125","cavalleria","cavalleria","Partly protected",NA
"29",38.788,1.481,"38.788,1.481","formentera","formentera","Fully protected",NA
"30",38.799,1.481,"38.799,1.481","formentera","formentera","Fully protected",NA
"31",38.803,1.479,"38.803,1.479","formentera","formentera","Fully protected",NA
"32",38.796,1.48,"38.796,1.48","formentera","formentera","Fully protected",NA
"33",38.787,1.485,"38.787,1.485","formentera","formentera","Fully protected",NA
"34",38.804,1.479,"38.804,1.479","formentera","formentera","Fully protected",NA
"35",42.049,3.22,"42.049,3.22","medes","medes","Fully protected",NA
"36",42.044,3.225,"42.044,3.225","medes","medes","Fully protected",NA
"37",42.041,3.227,"42.041,3.227","medes","medes","Fully protected",NA
"38",42.042,3.225,"42.042,3.225","medes","medes","Fully protected",NA
"39",42.043,3.225,"42.043,3.225","medes","medes","Fully protected",NA
"40",42.049,3.223,"42.049,3.223","medes","medes","Fully protected",NA
"41",39.333,24.327,"39.333,24.327","piperi","piperi","Minimally protected",NA
"42",39.345,24.329,"39.345,24.329","piperi","piperi","Minimally protected",NA
"43",39.358,24.334,"39.358,24.334","piperi","piperi","Minimally protected",NA
"44",39.37,24.331,"39.37,24.331","piperi","piperi","Minimally protected",NA
"45",39.368,24.322,"39.368,24.322","piperi","piperi","Minimally protected",NA
"46",39.367,24.331,"39.367,24.331","piperi","piperi","Minimally protected",NA
"47",40.247,17.895,"40.247,17.895","porto_cesareo","porto_cesareo","Partly protected",NA
"48",40.242,17.902,"40.242,17.902","porto_cesareo","porto_cesareo","Partly protected",NA
"49",40.237,17.906,"40.237,17.906","porto_cesareo","porto_cesareo","Partly protected",NA
"50",40.212,17.918,"40.212,17.918","porto_cesareo","porto_cesareo","Partly protected",NA
"51",40.198,17.917,"40.198,17.917","porto_cesareo","porto_cesareo","Partly protected",NA
"52",40.193,17.918,"40.193,17.918","porto_cesareo","porto_cesareo","Partly protected",NA
"53",44.315,9.158,"44.315,9.158","portofino","portofino","Fully protected",NA
"54",44.316,9.162,"44.316,9.162","portofino","portofino","Fully protected",NA
"55",44.316,9.165,"44.316,9.165","portofino","portofino","Fully protected",NA
"56",44.313,9.166,"44.313,9.166","portofino","portofino","Fully protected",NA
"57",40.876,9.781,"40.876,9.781","tavolara","tavolara","Fully protected",NA
"58",40.873,9.778,"40.873,9.778","tavolara","tavolara","Fully protected",NA
"59",40.913,9.743,"40.913,9.743","tavolara","tavolara","Fully protected",NA
"60",40.911,9.738,"40.911,9.738","tavolara","tavolara","Fully protected",NA
"61",40.902,9.716,"40.902,9.716","tavolara","tavolara","Fully protected",NA
"62",40.722,17.789,"40.722,17.789","torre_guaceto","torre_guaceto","Fully protected",NA
"63",40.719,17.796,"40.719,17.796","torre_guaceto","torre_guaceto","Fully protected",NA
"64",40.716,17.806,"40.716,17.806","torre_guaceto","torre_guaceto","Fully protected",NA
"65",40.719,17.799,"40.719,17.799","torre_guaceto","torre_guaceto","Fully protected",NA
"66",40.714,17.812,"40.714,17.812","torre_guaceto","torre_guaceto","Fully protected",NA
"67",40.707,17.827,"40.707,17.827","torre_guaceto","torre_guaceto","Fully protected",NA
"68",42.227,15.544,"42.227,15.544","tremiti","tremiti","Minimally protected",NA
"69",42.223,15.746,"42.223,15.746","tremiti","tremiti","Minimally protected",NA
"70",42.225,15.751,"42.225,15.751","tremiti","tremiti","Minimally protected",NA
