site,lon,lat,Abudefduf.saxatilis,Anthias.anthias,Apogon.imberbis,Atherina.boyeri,Atherina.spp,Balistes.capriscus,Belone.belone,Belonidae,Boops.boops,Caranx.crysos,Cheilodipterus.novemstriatus,Chelon.labrosus,Chromis.chromis,Clupeidae,Conger.conger,Coris.julis,Ctenolabrus.rupestris,Dactylopterus.volitans,Dasyatis.pastinaca,Dentex.dentex,Dicentrarchus.labrax,Dicentrarchus.punctatus,Diplodus.annularis,Diplodus.cervinus,Diplodus.puntazzo,Diplodus.sargus,Diplodus.vulgaris,Epinephelus.aeneus,Epinephelus.caninus,Epinephelus.costae,Epinephelus.marginatus,Fistularia.commersonii,Gobius.auratus,Gobius.bucchichi,Gobius.cobitis,Gobius.cruentatus,Gobius.geniporus,Gobius.paganellus,Gobius.vittatus,Gobius.xanthocephalus,Herklotsichthys.punctatus,Labridae,Labrus.merula,Labrus.mixtus,Labrus.viridis,Lagocephalus.sceleratus,Lichia.amia,Lithognathus.mormyrus,Liza.aurata,Mugil.cephalus,Mullus.barbatus,Mullus.surmuletus,Muraena.helena,Mycteroperca.rubra,Myliobatis.aquila,Oblada.melanura,Oedalechilus.labeo,Pagellus.acarne,Pagrus.caeruleostictus,Pagrus.pagrus,Parablennius.gattorugine,Parablennius.incognitus,Parablennius.pilicornis,Parablennius.rouxi,Parablennius.sanguinolentus,Parablennius.tentacularis,Parablennius.zvonimiri,Parupeneus.forsskali,Pempheris.vanicolensis,Phycis.phycis,Plotosus.lineatus,Pomadasys.incisus,Pomatomus.saltatrix,Pomatoschistus.quagga,Pseudocaranx.dentex,Pteragogus.pelycus,Pterois.miles,Sardina.pilchardus,Sargocentron.rubrum,Sarpa.salpa,Scartella.cristata,Scarus.ghobban,Sciaena.umbra,Scorpaena.maderensis,Scorpaena.notata,Scorpaena.porcus,Scorpaena.scrofa,Seriola.dumerili,Serranus.cabrilla,Serranus.hepatus,Serranus.scriba,Siganus.luridus,Siganus.rivulatus,Sparisoma.cretense,Sparus.aurata,Sphyraena.chrysotaenia,Sphyraena.sphyraena,Sphyraena.viridensis,Spicara.maena,Spicara.smaris,Spondyliosoma.cantharus,Stephanolepis.diaspros,Symphodus.cinereus,Symphodus.doderleini,Symphodus.mediterraneus,Symphodus.melanocercus,Symphodus.ocellatus,Symphodus.roissali,Symphodus.rostratus,Symphodus.spp.,Symphodus.tinca,Synodus.saurus,Taeniura.grabata,Thalassoma.pavo,Torquigener.flavimaculosus,Trachinotus.ovatus,Trachinus.draco,Trachurus.mediterraneus,Tripterygion.delaisi,Tripterygion.melanurus,Tripterygion.tripteronotus,Trisopterus.minutus
1 Km South of the marina,3.166758,42.47317,0,0,0,0,0,0,0,0,0,0,0,0,1990,0,0,518,0,0,0,0,0,0,8,1,1,66,162,0,0,0,0,0,0,4,0,0,0,0,0,3,0,0,9,0,3,0,0,0,0,2,0,28,3,0,0,0,0,0,1,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,4,0,0,0,0,1,56,0,0,0,0,0,0,0,0,0,20,0,0,0,0,7,44,37,52,1,4,0,17,0,0,0,0,0,0,0,2,0,0,0
1000m S of Harbor,3.166758,42.47317,0,0,0,0,0,0,0,0,0,0,0,0,377,0,0,337,0,0,0,0,0,0,0,0,1,26,62,0,0,0,1,0,0,0,0,0,0,0,0,6,0,0,0,0,3,0,0,1,0,3,0,20,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,2,0,0,0,45,0,0,0,85,2,5,2,11,6,3,0,6,0,0,0,0,0,0,0,0,0,0,0
500m S of Harbor,3.166758,42.47317,0,0,0,0,0,0,0,0,0,0,0,0,583,0,0,177,0,0,0,1,0,0,1,0,0,21,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,9,0,0,0,44,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,0,0,3,1,0,0,0,0,15,0,1,0,0,0,0,0,0,0,182,0,0,0,9,7,2,3,96,28,0,0,10,0,0,1,0,0,0,0,1,0,0,0
Achziv,35.07617,33.04638,1,0,5,0,0,6,0,0,110,4,209,0,5357,0,0,969,0,0,9,7,0,0,0,12,1,381,240,0,0,4,39,0,0,195,0,0,0,0,0,0,3000,0,0,0,0,2,0,0,0,3,0,7,2,114,0,1094,0,0,0,0,2,10,0,1,0,0,1,16,129,0,0,143,0,0,22,0,0,0,312,0,0,16,3,9,0,1,0,0,23,0,29,985,4710,45,1,0,0,0,16,0,0,1,0,0,17,0,0,14,0,0,59,0,3,3379,49,0,0,0,8,11,0,0
ADRASAN,30.436,36.237,0,0,0,0,0,0,0,0,0,0,0,0,348,0,0,3,0,0,0,0,0,0,0,0,0,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,1,0,0,0
ADRASAN,30.462,36.256,0,0,0,0,0,0,0,0,0,0,0,0,220,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,26,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,0,0,0,0,0,0,0
ADRASAN,30.479,36.272,0,0,2,0,0,0,0,0,0,0,0,0,13,0,0,28,0,0,0,0,0,0,0,0,0,7,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
ADRASAN,30.487,36.368,0,0,0,0,0,0,0,0,0,0,0,0,58,0,0,8,0,0,0,0,0,0,0,0,0,4,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,1,10,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0
ADRASAN,30.487,36.388,0,0,3,0,0,0,0,0,0,0,0,0,105,0,0,11,0,0,0,0,0,0,0,0,0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,0,0,0,0,0,0,0,0
ADRASAN,30.529,36.337,0,0,0,0,0,0,0,0,0,0,0,0,365,0,0,6,0,0,0,0,0,0,0,0,1,5,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,42,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0
ALONISSOS,23.779,39.101,0,0,3,0,0,0,0,0,0,0,0,0,260,0,0,62,0,0,0,0,0,0,19,0,1,2,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,3,0,0,0,0,0,3,0,6,0,0,0,0,0,0,0,0,0,6,0,0,0,4,2,4,0,1,0,13,0,0,0,0,0,0,0,0,0,0,0
ALONISSOS,23.785,39.108,0,0,8,0,0,0,0,0,0,0,0,0,392,0,0,68,0,0,0,0,0,0,1,0,1,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,6,0,7,0,0,0,0,0,0,0,0,0,1,0,0,1,3,1,5,0,3,0,12,0,0,9,0,0,0,0,0,0,0,0
ALONISSOS,23.829,39.152,0,0,3,0,0,0,0,0,0,0,0,0,650,0,0,42,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,2,0,12,0,0,0,0,0,0,0,0,0,1,0,0,0,3,2,5,0,0,0,8,0,0,5,0,0,0,0,0,0,2,0
ALONISSOS,23.841,39.158,0,0,22,0,0,0,0,0,0,0,0,0,250,0,0,41,0,0,0,0,0,0,7,0,1,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,1,0,6,0,0,0,0,0,0,0,0,0,6,0,0,0,0,2,3,0,3,0,6,0,0,15,0,0,0,0,0,0,1,0
ALONISSOS,23.867,39.203,0,0,25,0,0,0,0,0,0,0,0,0,275,0,0,82,0,0,0,0,0,0,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,5,0,0,0,0,0,0,0,0,0,6,0,0,0,3,1,0,0,2,0,13,0,0,0,0,0,0,0,0,0,0,0
ALONISSOS,23.872,39.172,0,0,0,0,0,0,0,0,0,0,0,0,150,0,0,32,0,0,0,0,0,0,19,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,0,0,0,0,0,0,1,0,12,0,0,0,0,0,0,0,0,0,12,0,0,0,2,2,0,0,0,0,5,0,0,0,0,0,0,0,0,0,2,0
Asinara,8.212,41.005,0,0,0,0,0,0,0,0,0,0,0,0,2052,0,0,314,0,0,0,0,1,0,0,0,7,262,588,0,0,0,13,0,0,2,0,0,0,0,0,0,0,0,11,1,2,0,0,0,0,95,0,19,1,0,0,39,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,0,0,0,0,0,0,0,8,59,0,23,0,0,0,0,0,0,0,16,0,0,0,5,0,3,1,49,21,2,0,87,0,0,53,0,0,0,0,1,0,0,0
Asinara,8.217,41.024,0,0,0,0,0,0,0,0,0,0,0,0,214,0,0,24,0,0,0,0,0,0,0,0,13,34,192,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,14,0,4,4,0,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,1,0,0,18,0,12,0,0,0,0,0,0,0,104,0,9,0,0,0,0,3,0,7,1,0,42,0,0,25,0,0,0,0,0,0,0,0
Asinara,8.217,41.121,0,0,0,0,0,0,0,0,0,0,0,0,1166,0,0,227,0,0,0,8,0,0,0,0,17,127,387,0,0,0,7,0,0,1,0,0,0,0,0,0,0,0,11,1,1,0,0,0,0,3,0,20,3,0,0,276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115,0,0,7,0,0,0,0,0,53,0,30,0,0,0,4,0,0,0,20,0,12,0,0,0,2,5,0,90,2,0,87,0,0,49,0,0,0,0,0,0,0,0
Asinara,8.218,41.038,0,0,0,0,0,0,0,0,40,0,0,0,127,0,0,80,0,0,0,0,0,0,1,0,6,45,73,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,10,1,4,0,0,0,0,3,0,9,1,0,0,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,0,0,4,0,0,3,0,0,36,0,5,0,0,0,0,0,0,0,20,0,50,0,0,0,1,2,0,30,2,0,56,0,0,27,0,0,0,0,1,0,0,0
Asinara,8.24,41.049,0,0,0,0,0,0,0,0,0,0,0,0,2165,0,0,225,0,0,0,31,0,0,7,0,11,90,239,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,3,0,2,0,0,0,0,41,0,17,6,0,0,267,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,123,0,0,4,0,1,0,0,4,56,0,11,0,0,0,0,0,0,0,426,0,45,0,0,0,4,1,1,21,0,0,78,0,0,18,0,0,0,0,0,0,1,0
Asinara,8.349,41.091,0,0,0,0,0,0,0,0,0,0,0,0,1150,0,0,87,0,0,0,9,0,0,1,0,7,98,118,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,4,2,4,0,0,0,0,3,0,4,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131,0,0,7,0,0,0,0,0,25,0,12,0,0,0,2,0,0,150,96,0,0,0,0,0,3,3,0,16,3,0,149,0,0,37,0,0,0,0,0,0,1,0
ASINARA_add,7.898180497,41.07740853,0,0,1,10,0,0,0,0,0,0,0,0,12,0,0,27,0,0,0,0,0,0,28,0,16,30,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,9,0,7,0,0,0,0,7,0,1,1,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,1,0,0,0,0,2,23,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,26,0,0,31,0,0,59,0,0,0,0,0,0,0,0
ASINARA_add,8.155,41,0,0,2,5,0,0,0,0,0,0,0,0,7,0,0,36,0,0,0,5,2,0,5,0,2,26,13,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,9,0,2,0,0,0,0,7,0,1,0,0,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,1,0,0,1,0,0,9,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,21,0,0,51,0,0,16,0,0,0,0,0,1,0,0
ASINARA_add,8.194,41.062,0,0,1,9,0,0,0,0,0,0,0,0,19,0,0,38,0,0,0,2,3,0,16,0,8,24,0,0,0,1,14,0,0,0,0,0,0,0,0,0,0,0,15,0,2,0,0,0,0,0,0,1,2,0,0,9,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,2,0,0,0,0,1,28,0,50,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,17,1,0,47,0,0,41,0,0,0,0,0,3,0,0
ASINARA_add,8.195,41.825,0,0,0,3,0,0,0,0,0,0,0,0,18,0,0,61,0,0,0,0,1,0,9,0,3,18,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,7,0,0,1,0,0,1,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,9,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,29,2,0,59,0,0,35,0,0,0,0,2,0,1,0
ASINARA_add,8.201,41.043,0,0,3,6,0,0,0,0,0,0,0,0,7,0,0,26,0,0,0,0,3,0,13,0,9,25,6,0,0,0,7,0,0,1,0,0,0,0,0,0,0,0,20,0,8,0,0,0,0,2,0,1,3,0,0,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,1,0,0,0,0,0,1,0,77,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,23,5,0,50,0,0,41,0,0,0,0,2,1,6,0
ASINARA_add,8.204,41.055,0,0,5,13,0,0,0,0,0,0,0,0,14,0,0,50,0,0,0,2,1,0,21,0,12,37,4,0,0,0,3,0,0,2,0,0,0,0,0,0,0,0,10,0,6,0,0,0,0,2,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,1,16,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,48,0,0,57,0,0,0,0,0,0,0,0
ASINARA_add,8.212,41.005,0,0,0,9,0,0,0,0,0,0,0,0,14,0,0,37,0,0,0,1,2,0,18,0,6,23,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,6,0,0,0,0,0,6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,1,36,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,28,0,0,38,0,0,0,0,0,0,0,0
ASINARA_add,8.217,41.024,0,0,0,4,0,0,0,0,0,0,0,0,13,0,0,24,0,0,0,1,0,0,19,0,14,26,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,7,0,2,4,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,1,0,1,40,0,12,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,24,0,0,41,0,0,0,0,0,0,0,0
ASINARA_add,8.217,41.121,0,0,1,7,0,0,0,0,0,0,0,0,3,0,0,34,0,0,0,1,0,0,15,0,6,35,0,0,0,0,6,0,0,0,0,0,0,1,0,0,0,0,3,0,1,0,0,0,0,9,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,16,0,0,3,0,0,0,0,0,28,0,17,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,23,1,0,26,0,0,48,0,0,0,0,0,1,0,0
ASINARA_add,8.24,41.049,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0
AYVALIK,26.53,39.332,0,0,0,0,0,0,0,0,0,0,0,0,98,0,0,70,0,0,0,0,0,0,0,0,1,4,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,5,0,8,0,0,0,0,0,0,0,0,0,0,0,0,1,11,0,3,0,0,0,10,0,0,0,0,0,0,0,0,0,1,0
AYVALIK,26.546,39.322,0,0,0,0,0,0,0,0,10,0,0,0,297,0,0,46,0,0,0,0,0,0,5,0,1,4,107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,4,0,2,0,0,0,0,0,0,0,0,0,0,0,1,3,6,4,35,1,0,0,9,0,0,1,0,0,0,0,0,0,0,0
AYVALIK,26.563,39.336,0,0,2,0,0,0,0,0,0,0,0,0,330,0,0,39,0,0,0,0,0,0,1,0,0,0,28,0,0,0,1,0,0,0,3,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,4,0,0,0,0,0,0,0,0,0,0,0,0,1,12,1,7,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0
AYVALIK,26.568,39.333,0,0,0,0,0,0,0,0,0,0,0,0,740,0,0,25,0,0,0,0,0,0,11,0,0,2,18,0,0,0,0,0,0,1,5,1,0,0,0,0,0,0,6,0,3,0,0,0,0,0,0,0,0,0,0,130,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,8,0,6,0,0,0,0,0,0,0,0,1,0,0,0,0,2,2,0,0,0,0,10,0,0,0,0,0,0,0,1,0,0,0
AYVALIK,26.59,39.358,0,0,4,0,0,0,0,0,0,0,0,0,85,0,0,18,0,0,0,0,0,0,13,0,0,1,19,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,3,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,12,0,3,0,0,0,0,0,0,0,0,0,0,0,0,4,9,0,11,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
