"","SpecCode","Species","autoctr","StockCode","MaturityRefNo","Sex","AgeMatMin","AgeMatMin2","AgeMatRef","tm","Number","r2","SE_tm","SD_tm","LCL_tm","UCL_tm","LengthMatMin","LengthMatMin2","Type1","LengthMatRef","Lm","SE_Lm","SD_Lm","LCL_Lm","UCL_Lm","Locality","C_Code","E_CODE","Comment","Entered","DateEntered","Modified","DateModified","Expert","DateChecked","TS"
"1",1696,"Atherina boyeri",1663,1892,5455,"female",NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,"SL",NA,3.90000009536743,NA,NA,NA,NA,"Aberthaw Lagoon, Bristol Channel","826",NA,NA,3,1993-07-05 00:00:00,NA,1993-07-05 00:00:00,NA,NA,NA
"2",1696,"Atherina boyeri",3561,1892,40546,"unsexed",1,NA,40702,NA,NA,NA,NA,NA,NA,NA,4.90000009536743,5.80000019073486,"TL",40702,NA,NA,NA,NA,NA,"southern Mediterranean","250",NA,NA,2,2001-11-27 00:00:00,NA,2001-11-27 00:00:00,NA,NA,NA
"3",1696,"Atherina boyeri",6909,1892,75666,"female",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.19999980926514,NA,"TL",75666,7.75,NA,NA,NA,NA,"Mala Neretva River (2001-2002)","191",546,NA,1817,2008-05-13 00:00:00,NA,2008-05-13 00:00:00,NA,NA,NA
"4",58,"Coris julis",170,68,231,"unsexed",NA,NA,4742,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Mediterranean Sea",NA,13,NA,2,1991-01-31 00:00:00,2,2008-01-09 00:00:00,NA,NA,NA
"5",1752,"Diplodus annularis",6865,1948,56,"female",2,NA,75554,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Black Sea",NA,NA,NA,1723,2008-04-29 23:17:25,NA,2008-04-29 23:17:25,NA,NA,NA
"6",1752,"Diplodus annularis",6114,1948,4781,"unsexed",NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,"TL",4781,10,NA,NA,NA,NA,"Eastern Atlantic and Mediterranean Sea",NA,NA,NA,2,2008-01-09 00:00:00,NA,2008-01-09 00:00:00,NA,NA,NA
"7",1752,"Diplodus annularis",3951,1948,43773,"female",NA,NA,43773,2,NA,NA,NA,NA,NA,NA,NA,NA,"TL",43773,12.8000001907349,NA,NA,NA,NA,"off Gran Canaria, 1998","724A",NA,NA,3,2002-10-16 00:00:00,NA,2002-10-16 00:00:00,NA,NA,NA
"8",1752,"Diplodus annularis",3950,1948,43773,"male",NA,NA,43773,1,NA,NA,NA,NA,NA,NA,NA,NA,"TL",43773,10.3000001907349,NA,NA,NA,NA,"off Gran Canaria, 1998","724A",NA,NA,3,2002-10-16 00:00:00,NA,2002-10-16 00:00:00,NA,NA,NA
"9",1752,"Diplodus annularis",6866,1948,56606,"male",1,NA,75554,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Black Sea",NA,NA,NA,1723,2008-04-29 23:18:28,NA,2008-04-29 23:18:28,NA,NA,NA
"10",1752,"Diplodus annularis",7478,1948,57484,"female",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.5,19.6000003814697,NA,NA,NA,NA,NA,NA,NA,"Eastern Adriatic Sea","191",546,NA,1001,2011-05-17 00:00:00,NA,2011-05-17 00:00:00,NA,NA,NA
"11",1752,"Diplodus annularis",7479,1948,57484,"male",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.69999980926514,20,NA,NA,NA,NA,NA,NA,NA,"Eastern Adriatic Sea","191",546,NA,1001,2011-05-17 00:00:00,NA,2011-05-17 00:00:00,NA,NA,NA
"12",1752,"Diplodus annularis",7831,1948,59263,"female",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"TL",NA,13.4399995803833,NA,NA,NA,NA,"Algarve","620",NA,NA,1001,2012-06-19 19:40:47,NA,2012-06-19 19:40:47,NA,NA,NA
"13",1752,"Diplodus annularis",7832,1948,59263,"male",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"TL",NA,12.8699998855591,NA,NA,NA,NA,"Algarve","620",NA,NA,1001,2012-06-19 19:41:33,NA,2012-06-19 19:41:33,NA,NA,NA
"14",1752,"Diplodus annularis",7480,1948,86706,"unsexed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,NA,NA,NA,NA,"Eastern Adriatic Sea","191",546,NA,1001,2011-05-17 00:00:00,NA,2011-05-17 00:00:00,NA,NA,NA
"15",1752,"Diplodus annularis",7839,1948,86720,"female",2,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"TL",NA,10,NA,NA,NA,NA,"Eastern central Adriatic Sea","191",NA,"7.0% females at estimated age-2 were mature. All sampled specimens were fully mature above 13 cm TL.",1001,2012-06-22 15:28:18,NA,2012-06-22 15:28:18,NA,NA,NA
"16",1752,"Diplodus annularis",7838,1948,86720,"male",2,3,NA,NA,NA,NA,NA,NA,NA,NA,8,NA,"TL",NA,9,NA,NA,NA,NA,"Eastern central Adriatic Sea","191",NA,"29.0% males at estimated age-2 were mature. All sampled specimens were fully mature above 13 cm TL.",1001,2012-06-22 15:26:25,1001,2012-06-22 15:29:14,NA,NA,NA
"17",1752,"Diplodus annularis",7828,1948,90296,"female",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,NA,"TL",NA,10,NA,NA,NA,NA,"Kerkennah Island","788",NA,NA,1001,2012-06-19 19:26:51,NA,2012-06-19 19:26:51,NA,NA,NA
"18",1752,"Diplodus annularis",7827,1948,90296,"male",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA,"TL",NA,9.5,NA,NA,NA,NA,"Kerkennah Island","788",NA,NA,1001,2012-06-19 19:25:51,NA,2012-06-19 19:25:51,NA,NA,NA
"19",1752,"Diplodus annularis",7829,1948,90297,"female",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"TL",NA,11.6000003814697,NA,NA,NA,NA,"Urla Harbor","792",NA,NA,1001,2012-06-19 19:38:04,NA,2012-06-19 19:38:04,NA,NA,NA
"20",1752,"Diplodus annularis",7830,1948,90297,"male",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"TL",NA,11.3999996185303,NA,NA,NA,NA,"Urla Harbor","792",NA,NA,1001,2012-06-19 19:38:32,NA,2012-06-19 19:38:32,NA,NA,NA
"21",1752,"Diplodus annularis",7833,1948,90298,"unsexed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"TL",NA,12.6000003814697,NA,NA,NA,NA,"coasts of Annaba","012",NA,NA,1001,2012-06-19 19:52:25,NA,2012-06-19 19:52:25,NA,NA,NA
"22",1752,"Diplodus annularis",7840,1948,90334,"female",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"FL",NA,9.5,NA,NA,NA,NA,"Izmir Bay","792",548,NA,1001,2012-06-22 15:45:36,2,2012-10-01 00:00:00,NA,NA,NA
"23",1749,"Diplodus puntazzo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24",1753,"Diplodus sargus",6115,1949,4781,"unsexed",NA,NA,4781,2,NA,NA,NA,NA,NA,NA,NA,NA,"TL",4781,17,NA,NA,NA,NA,"eastern Atlantic",NA,NA,NA,2,2008-01-09 00:00:00,NA,2008-01-09 00:00:00,NA,NA,NA
"25",1753,"Diplodus sargus",4010,1949,45888,"female",4,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,NA,"TL",NA,NA,NA,NA,NA,NA,"North of Spain","724",NA,NA,1057,2003-02-24 00:00:00,NA,2003-02-24 00:00:00,NA,NA,NA
"26",1753,"Diplodus sargus",4011,1949,45888,"male",3,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,NA,"TL",NA,NA,NA,NA,NA,NA,"North of Spain ","724",NA,NA,1057,2003-02-24 00:00:00,NA,2003-02-24 00:00:00,NA,NA,NA
"27",1753,"Diplodus sargus",4519,1949,52202,"mixed",NA,NA,52202,2.11999988555908,NA,NA,NA,NA,NA,NA,NA,NA,"TL",52202,16.7299995422363,NA,NA,NA,NA,"Faial Island (Aug 1997- July 1999), Corvo and Santa Maria islands (each summer 1997-1999)","620B",NA,NA,2,2004-09-30 00:00:00,NA,2004-10-05 00:00:00,NA,NA,NA
"28",1753,"Diplodus sargus",9002,1949,108834,"female",NA,NA,96900,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Algerian coast (2005-2006)","012",13,NA,2,2016-06-21 00:00:00,NA,2016-06-21 00:00:00,NA,NA,NA
"29",1753,"Diplodus sargus",8998,1949,108834,"female",NA,NA,91877,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Gulf of Tunis (2002-2004)","788",13,NA,2,2016-06-21 00:00:00,NA,2016-06-21 00:00:00,NA,NA,NA
"30",1753,"Diplodus sargus",9000,1949,108834,"male",NA,NA,96900,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Algerian coast (2005-2006)","012",13,NA,2,2016-06-21 00:00:00,NA,2016-06-21 00:00:00,NA,NA,NA
"31",1753,"Diplodus sargus",8999,1949,108834,"male",NA,NA,91877,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Gulf of Tunis (2002-2004)","788",13,NA,2,2016-06-21 00:00:00,NA,2016-06-21 00:00:00,NA,NA,NA
"32",4582,"Labrus merula",6131,4768,4742,"unsexed",NA,NA,4742,2,NA,NA,NA,NA,NA,NA,15,20,"TL",4742,NA,NA,NA,NA,NA,"Mediterranean",NA,NA,NA,2,2008-01-10 00:00:00,NA,2008-01-10 00:00:00,NA,NA,NA
"33",785,"Mugil cephalus",1034,801,2285,"unsexed",7,8,48660,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SL",NA,27,NA,NA,NA,NA,"lagoon","788",NA,NA,22,1992-03-09 00:00:00,2,2008-10-10 00:00:00,NA,NA,NA
"34",785,"Mugil cephalus",1035,801,6390,"unsexed",NA,3,28724,NA,NA,NA,NA,NA,NA,NA,30,35,NA,28724,NA,NA,NA,NA,NA,"Western Australia","036",NA,NA,2,1999-03-26 00:00:00,NA,1999-03-26 00:00:00,NA,NA,NA
"35",785,"Mugil cephalus",1036,801,7253,"female",NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,"TL",NA,33,NA,NA,NA,NA,"Gulf of Lion","250",NA,NA,3,1996-10-23 00:00:00,NA,1996-10-23 00:00:00,NA,NA,NA
"36",785,"Mugil cephalus",1037,801,7253,"male",NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,"TL",NA,31,NA,NA,NA,NA,"Gulf of Lion","250",NA,NA,3,1996-10-23 00:00:00,NA,1996-10-23 00:00:00,NA,NA,NA
"37",785,"Mugil cephalus",1038,801,11063,"unsexed",2,3,11281,NA,NA,NA,NA,NA,NA,NA,20,35.5,"NG",11281,NA,NA,NA,NA,NA,"Taiwan","156A",NA,NA,3,1996-06-18 00:00:00,NA,1996-06-18 00:00:00,NA,NA,NA
"38",785,"Mugil cephalus",3949,801,36731,"unsexed",3,4,NA,NA,NA,NA,NA,NA,NA,NA,45,NA,"TL",NA,NA,NA,NA,NA,NA,"Namibia","516",NA,NA,393,2002-10-16 00:00:00,NA,2002-10-16 00:00:00,NA,NA,NA
"39",785,"Mugil cephalus",7010,801,39707,"unsexed",3,4,74902,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"coastal waters","156",NA,"This mature population migrates to southwestern Taiwan to spawn during December-January (Ref. 39707).",2,2008-10-16 00:00:00,NA,2008-10-16 00:00:00,NA,NA,NA
"40",785,"Mugil cephalus",5399,801,56557,"unsexed",6,8,56557,NA,NA,NA,NA,NA,NA,NA,30,40,"TL",56557,NA,NA,NA,NA,NA,"Primorye","643",NA,NA,1287,2006-03-27 20:58:03,NA,2006-03-27 20:58:03,NA,NA,NA
"41",785,"Mugil cephalus",5764,801,58350,"unsexed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SL",58350,34,NA,NA,NA,NA,"southern African estuaries","710",NA,NA,2,2007-05-30 00:00:00,NA,2007-05-30 00:00:00,NA,NA,NA
"42",785,"Mugil cephalus",6259,801,59043,"female",3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Europe",NA,NA,NA,1790,2008-01-29 18:56:24,2,2014-04-30 00:00:00,NA,NA,NA
"43",785,"Mugil cephalus",6258,801,59043,"male",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Europe",NA,NA,NA,1790,2008-01-29 18:56:07,2,2014-04-30 00:00:00,NA,NA,NA
"44",785,"Mugil cephalus",7005,801,79023,"female",3,NA,79024,6,NA,NA,NA,NA,NA,NA,29.8999996185303,NA,"TL",79024,37.7000007629395,NA,NA,NA,NA,"Tamiahua Lagoon, Veracruz (21°06'-22°06' N and 97°23'-97°46' W, April 1991-Mar 1992)","484",144,NA,2,2008-10-10 00:00:00,NA,2008-10-10 00:00:00,NA,NA,NA
"45",785,"Mugil cephalus",7004,801,79023,"male",3,NA,79024,6,NA,NA,NA,NA,NA,NA,28,NA,"TL",79024,37.2999992370605,NA,NA,NA,NA,"Tamiahua Lagoon, Veracruz (21°06'-22°06' N and 97°23'-97°46' W, April 1991-Mar 1992)","484",144,NA,2,2008-10-10 00:00:00,NA,2008-10-10 00:00:00,NA,NA,NA
"46",204,"Sarpa salpa",472,218,4332,"female",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"FL",4346,16.5,NA,NA,NA,NA,"Natal","710",NA,"Or 15 cm SL (Ref. 58350).",3,1993-10-23 00:00:00,2,2007-05-30 00:00:00,3,1995-04-01,NA
"47",204,"Sarpa salpa",473,218,4332,"male",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"FL",4346,14.5,NA,NA,NA,NA,"Natal","710",NA,"Or 13.5 cm SL (Ref. 58350).",3,1993-10-23 00:00:00,2,2007-05-30 00:00:00,3,1995-04-01,NA
"48",204,"Sarpa salpa",9016,218,108834,"male",NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Adriatic Sea (2004)",NA,546,NA,2,2016-06-21 00:00:00,NA,2016-06-21 00:00:00,NA,NA,NA
"49",1761,"Serranus scriba",7878,1957,56425,"unsexed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.2999992370605,NA,"TL",NA,17.2999992370605,NA,NA,NA,NA,"Lanzarote Island","724",8,NA,65,2012-08-23 00:00:00,NA,2012-08-23 00:00:00,NA,NA,NA
"50",2500,"Thalassoma pavo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"51",1353,"Serranus cabrilla",1408,1371,27030,"female",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"FL",27055,17.5,NA,NA,NA,NA,"North Aegean Sea, 1991-93","300",NA,NA,3,1998-07-30 00:00:00,NA,1998-07-30 00:00:00,NA,NA,NA
"52",1353,"Serranus cabrilla",7513,1371,52599,"unsexed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.6000003814697,17.1000003814697,"SL",52599,15.1999998092651,NA,NA,NA,NA,"Canary Island (Sept 1992-July 1993)","724A",NA,NA,1001,2011-05-17 00:00:00,2,2019-10-01 00:00:00,NA,NA,NA
"53",1353,"Serranus cabrilla",7836,1371,58127,"unsexed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"FL",NA,15,NA,NA,NA,NA,"Edremit Gulf","792",NA,NA,1001,2012-06-20 19:55:05,NA,2012-06-20 19:55:05,NA,NA,NA
"54",1353,"Serranus cabrilla",7514,1371,86710,"unsexed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,15,"TL",86710,13.1999998092651,NA,NA,NA,NA,"Izmir Bay, 2005","792",NA,NA,1001,2011-05-17 00:00:00,3,2012-06-04 00:36:53,NA,NA,NA
"55",1353,"Serranus cabrilla",7837,1371,90291,"unsexed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SL",NA,10,NA,NA,NA,NA,"Tunisian coasts","788",NA,NA,1001,2012-06-22 15:03:58,NA,2012-06-22 15:03:58,NA,NA,NA
"56",1709,"Symphodus roissali",6142,1905,4742,"unsexed",NA,NA,4742,1,NA,NA,NA,NA,NA,NA,5,7,"TL",4742,NA,NA,NA,NA,NA,"Mediterranean",NA,NA,NA,2,2008-01-11 00:00:00,NA,2008-01-11 00:00:00,NA,NA,NA
"57",1708,"Symphodus tinca",6143,1904,4742,"female",NA,NA,4742,2,NA,NA,NA,NA,NA,NA,NA,NA,"TL",4742,10,NA,NA,NA,NA,"Mediterranean and Black Sea",NA,NA,NA,2,2008-01-11 00:00:00,NA,2008-01-11 00:00:00,NA,NA,NA
"58",1708,"Symphodus tinca",6144,1904,4742,"male",2,3,4742,NA,NA,NA,NA,NA,NA,NA,NA,NA,"TL",4742,10.5,NA,NA,NA,NA,"Mediterranean and Black Sea",NA,NA,NA,2,2008-01-11 00:00:00,NA,2008-01-11 00:00:00,NA,NA,NA
"59",1708,"Symphodus tinca",3966,1904,44410,"female",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.5,15.1999998092651,"TL",44410,NA,NA,NA,NA,NA,"Sfax coasts","788",NA,"Mean size of 25% matured females: 11.5 cm; 50% (13.4 cm); 75% (15.2 cm).",2,2002-12-04 00:00:00,NA,2002-12-04 00:00:00,NA,NA,NA
"60",1708,"Symphodus tinca",3968,1904,44410,"male",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.8000001907349,15.3000001907349,"TL",44410,NA,NA,NA,NA,NA,"Sfax coasts","788",NA,"Mean size of 25% matured males: 10.8 cm; 50% (13.1 cm); 75% (15.3 cm).",2,2002-12-04 00:00:00,NA,2002-12-04 00:00:00,NA,NA,NA
"61",1706,"Chromis chromis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"62",51659,"Labrus viridis",6132,43163,4742,"unsexed",2,NA,4742,NA,NA,NA,NA,NA,NA,NA,16,NA,"TL",4742,NA,NA,NA,NA,NA,"Mediterranean",NA,NA,NA,2,2008-01-10 00:00:00,NA,2008-01-10 00:00:00,NA,NA,NA
"63",850,"Oblada melanura",3746,866,41443,"mixed",2,4,41443,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Mediterranean","380",NA,NA,1,2002-03-02 00:00:00,NA,2002-03-02 00:00:00,NA,NA,NA
"64",1693,"Apogon imberbis",8191,1888,93355,"female",NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,5.5,"TL",NA,NA,NA,NA,NA,NA,"off Blanes","724",13,NA,2,2013-04-29 00:00:00,NA,2013-04-29 00:00:00,NA,NA,NA
"65",1693,"Apogon imberbis",8192,1888,93355,"male",NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,5.5,"TL",NA,NA,NA,NA,NA,NA,"off Blanes","724",13,NA,2,2013-04-29 00:00:00,NA,2013-04-29 00:00:00,NA,NA,NA
"66",6470,"Epinephelus marginatus",4022,6792,45918,"female",5,17,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Southern Mediterranean (1994-1996)","724",13,"Also Ref. 45918.",1057,2003-02-26 00:00:00,2,2017-11-16 00:00:00,NA,NA,NA
"67",6470,"Epinephelus marginatus",9610,6792,49726,"female",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36.7000007629395,NA,"SL",49726,43.7999992370605,NA,NA,NA,NA,"Pelagie Islands (1994-1997)","380",13,NA,2,2017-11-16 00:00:00,NA,2017-11-16 00:00:00,NA,NA,NA
"68",6470,"Epinephelus marginatus",9611,6792,49726,"male",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SL",49726,81.3000030517578,NA,NA,NA,NA,"Pelagie Islands (1994-1997)","380",13,NA,2,2017-11-16 00:00:00,NA,2017-11-16 00:00:00,NA,NA,NA
"69",6470,"Epinephelus marginatus",4370,6792,51466,"female",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"TL",51466,47,NA,NA,NA,NA,"Santa Catarina Island, 1998-2000","076",NA,"Lm = length at which 50% of the females in the population reached maturity. This length conrresponded to a 2,000 g adult.",2,2004-07-27 00:00:00,NA,2004-07-27 00:00:00,NA,NA,NA
