"","SpecCode","Species","autoctr","StockCode","MaturityRefNo","Sex","AgeMatMin","AgeMatMin2","AgeMatRef","tm","Number","r2","SE_tm","SD_tm","LCL_tm","UCL_tm","LengthMatMin","LengthMatMin2","Type1","LengthMatRef","Lm","SE_Lm","SD_Lm","LCL_Lm","UCL_Lm","Locality","C_Code","E_CODE","Comment","Entered","DateEntered","Modified","DateModified","Expert","DateChecked","TS"
"70",6470,"Epinephelus marginatus",4371,6792,51466,"unsexed",5,NA,5550,NA,NA,NA,NA,NA,NA,NA,45,55,"TL",5550,NA,NA,NA,NA,NA,"to be filled","788",NA,"In Tunisia and the Azores, sex reversal occurs when females are about 14-17 years of age and between 80 to 90 cm TL (Ref. 51466).",2,2004-07-27 00:00:00,NA,2004-07-27 00:00:00,NA,NA,NA
"71",6470,"Epinephelus marginatus",9609,6792,94520,"female",5,7,94520,6.30000019073486,NA,NA,NA,NA,6.09999990463257,6.40000009536743,38.5999984741211,54,"TL",NA,49.0999984741211,NA,NA,47.2999992370605,51,"Balearic Islands (1998-2004)","724",1118,NA,2,2017-11-13 00:00:00,NA,2017-11-13 00:00:00,NA,NA,NA
"72",6470,"Epinephelus marginatus",9013,6792,108834,"female",NA,NA,NA,6.30000019073486,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Balearic Sea (1998-2004)","724",13,NA,2,2016-06-21 00:00:00,NA,2016-06-21 00:00:00,NA,NA,NA
"73",6470,"Epinephelus marginatus",9012,6792,108834,"female",NA,NA,92674,7,NA,NA,NA,NA,NA,NA,NA,NA,"TL",92674,57,NA,NA,NA,NA,"Eastern Algerian coast (1993-1994)","012",13,NA,2,2016-06-21 00:00:00,2,2017-11-16 00:00:00,NA,NA,NA
"74",6470,"Epinephelus marginatus",9015,6792,108834,"male",NA,NA,49726,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Southern Mediterranean (1994-1996)","724",13,NA,2,2016-06-21 00:00:00,NA,2016-06-21 00:00:00,NA,NA,NA
"75",1005,"Seriola dumerili",3526,1021,33239,"female",3,5,33239,4,NA,NA,NA,NA,NA,NA,80,127,"SL",33239,109,NA,NA,NA,NA,"Pelagie Islands (1990-1992)","380",NA,"50% of fish attained maturity at a median standard length of 109 cm (Ref. 33239).",2,2001-11-15 00:00:00,2,2016-06-21 00:00:00,NA,NA,NA
"76",1005,"Seriola dumerili",3527,1021,33239,"male",2,5,33239,3.5,NA,NA,NA,NA,NA,NA,61,127,"SL",33239,113,NA,NA,NA,NA,"Pelagie Islands (1990-1992)","380",NA,"50% of fish attained maturity at a median standard length of 113 cm (Ref. 33239).",2,2001-11-15 00:00:00,2,2016-06-21 00:00:00,NA,NA,NA
"77",1005,"Seriola dumerili",4917,1021,54745,"mixed",3,5,54745,NA,NA,NA,NA,NA,NA,NA,75,107,"TL",54745,NA,NA,NA,NA,NA,"Donji Molunat Bay, Adriatic Sea, 1997","191",NA,NA,3,2005-07-29 00:00:00,NA,2005-07-29 00:00:00,NA,NA,NA
"78",1005,"Seriola dumerili",9310,1021,113943,"female",NA,NA,113943,4,NA,NA,NA,NA,NA,NA,NA,NA,"FL",113943,90,NA,NA,NA,NA,"entire Gulf of Mexico, 1990-2008",NA,144,NA,3,2017-01-19 00:00:00,NA,2017-01-19 00:00:00,NA,NA,NA
"79",NA,"Symphodus melanocercus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"80",1729,"Muraena helena",8574,1925,58348,"female",NA,NA,58348,7.09999990463257,16,0.8276,NA,NA,NA,NA,NA,NA,"TL",NA,75.0999984741211,NA,NA,NA,NA,"Fishing ports (1985-1994)","724A",8,NA,2,2015-01-12 00:00:00,NA,2015-01-12 00:00:00,NA,NA,NA
"81",1729,"Muraena helena",8576,1925,98745,"female",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,68.5999984741211,NA,"TL",98745,76,NA,NA,NA,NA,"Dubrovnik, Elafiti Archipelago, Mljet and Sveti Andrija islands (Oct 2009-Dec 2010)","191",546,NA,2,2015-01-14 00:00:00,NA,2015-01-14 00:00:00,NA,NA,NA
"82",1729,"Muraena helena",8577,1925,98745,"male",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"TL",98745,79,NA,NA,NA,NA,"Dubrovnik, Elafiti Archipelago, Mljet and Sveti Andrija islands (Oct 2009-Dec 2010)","191",546,NA,2,2015-01-14 00:00:00,NA,2015-01-14 00:00:00,NA,NA,NA
"83",1707,"Sciaena umbra",1664,1903,9505,"female",NA,NA,9505,3,NA,NA,NA,NA,NA,NA,NA,NA,"TL",9505,25,NA,NA,NA,NA,"W. Mediterranean, Northern Tunisia","788",NA,NA,32,1995-07-02 00:00:00,21,1995-11-06 00:00:00,119,1995-11-06,NA
"84",1707,"Sciaena umbra",1665,1903,9505,"male",NA,NA,9505,3,NA,NA,NA,NA,NA,NA,NA,NA,"TL",9505,25,NA,NA,NA,NA,"W. Mediterranean, Northern Tunisia","788",NA,NA,32,1995-07-02 00:00:00,21,1995-07-02 00:00:00,NA,NA,NA
"85",1707,"Sciaena umbra",10054,1903,122054,"female",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"TL",122054,22,NA,NA,NA,NA,"off Trabzon / 2002-2003","792",143,"Mean Lm is Lm(50%).",2448,2020-04-27 00:00:00,NA,2020-04-27 00:00:00,NA,NA,NA
"86",1707,"Sciaena umbra",10053,1903,122054,"male",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"TL",122054,19.25,NA,NA,NA,NA,"off Trabzon / 2002-2003","792",143,"Mean Lm is Lm(50%).",2448,2020-04-27 00:00:00,NA,2020-04-27 00:00:00,NA,NA,NA
"87",1327,"Mullus surmuletus",1359,1345,6014,"female",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"TL",6014,18,NA,NA,NA,NA,"Gulf of Biscay","250",NA,NA,3,1993-10-19 00:00:00,NA,1993-10-19 00:00:00,NA,NA,NA
"88",1327,"Mullus surmuletus",1360,1345,6014,"male",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"TL",6014,16,NA,NA,NA,NA,"Gulf of Biscay","250",NA,NA,3,1993-10-19 00:00:00,NA,1993-10-19 00:00:00,NA,NA,NA
"89",1327,"Mullus surmuletus",1361,1345,27030,"female",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"FL",27049,13.8000001907349,NA,NA,NA,NA,"Central Aegean Sea, 1990-92","300",NA,NA,3,1998-07-29 00:00:00,NA,1998-07-29 00:00:00,NA,NA,NA
"90",1327,"Mullus surmuletus",3218,1345,35388,"unsexed",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Channel area",NA,NA,NA,393,2001-01-30 00:00:00,NA,2001-01-30 00:00:00,NA,NA,NA
"91",1327,"Mullus surmuletus",3571,1345,40546,"unsexed",2,NA,40707,NA,NA,NA,NA,NA,NA,NA,22,NA,"TL",40707,NA,NA,NA,NA,NA,"Bay of Biscay","250",NA,NA,2,2001-11-27 00:00:00,NA,2001-11-27 00:00:00,NA,NA,NA
"92",1327,"Mullus surmuletus",7490,1345,57638,"female",NA,NA,57638,1,604,NA,NA,NA,NA,NA,15,26,"TL",57638,16.7999992370605,NA,NA,NA,NA,"Majorca, 1992","724",NA,"Lm range was read from the maturity ogive.",1001,2011-05-17 00:00:00,3,2012-09-07 00:00:00,NA,NA,NA
"93",1327,"Mullus surmuletus",7491,1345,57638,"male",NA,NA,57638,1,662,NA,NA,NA,NA,NA,13,22,"TL",57638,15,NA,NA,NA,NA,"Majorca,  1992","724",NA,"Lm range was read from the maturity ogive.",1001,2011-05-17 00:00:00,3,2012-09-07 00:00:00,NA,NA,NA
"94",1327,"Mullus surmuletus",7492,1345,86711,"unsexed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.59999990463257,22.6000003814697,NA,NA,NA,NA,NA,NA,NA,"Izmir Bay","792",NA,NA,1001,2011-05-17 00:00:00,NA,2011-05-17 00:00:00,NA,NA,NA
"95",1327,"Mullus surmuletus",7497,1345,86721,"female",NA,NA,90285,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,90285,15,NA,NA,NA,NA,"Alexandria and Abo Qir Bay","818",NA,NA,1001,2011-05-17 00:00:00,1001,2012-06-27 14:09:21,NA,NA,NA
"96",1327,"Mullus surmuletus",7495,1345,86721,"female",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.7999992370605,NA,NA,NA,NA,"Mallorca","724",NA,NA,1001,2011-05-17 00:00:00,NA,2011-05-17 00:00:00,NA,NA,NA
"97",1327,"Mullus surmuletus",7496,1345,86721,"male",NA,NA,90285,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,90285,13,NA,NA,NA,NA,"Alexandria and Abo Qir Bay","818",NA,NA,1001,2011-05-17 00:00:00,1001,2012-06-27 14:08:30,NA,NA,NA
"98",1327,"Mullus surmuletus",7494,1345,86721,"male",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15,NA,NA,NA,NA,"Mallorca","724",NA,NA,1001,2011-05-17 00:00:00,NA,2011-05-17 00:00:00,NA,NA,NA
"99",1327,"Mullus surmuletus",7493,1345,86721,"unsexed",NA,NA,86721,1.38999998569489,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.1000003814697,NA,86721,NA,NA,"Alexandria, Demietta and Port Said, 2007-2008","818",NA,NA,1001,2011-05-17 00:00:00,3,2012-04-25 00:00:00,NA,NA,NA
"100",1327,"Mullus surmuletus",7498,1345,86721,"unsexed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"TL",90366,16,NA,NA,NA,NA,"Canary Island","724A",NA,NA,1001,2011-05-17 00:00:00,1001,2012-06-27 14:26:43,NA,NA,NA
"101",1327,"Mullus surmuletus",7499,1345,86722,"female",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15,NA,NA,NA,NA,"Majorca","724",NA,NA,1001,2011-05-17 00:00:00,NA,2011-05-17 00:00:00,NA,NA,NA
"102",1327,"Mullus surmuletus",7500,1345,86722,"male",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,NA,NA,NA,NA,"Majorca","724",NA,NA,1001,2011-05-17 00:00:00,NA,2011-05-17 00:00:00,NA,NA,NA
"103",1327,"Mullus surmuletus",7501,1345,86722,"unsexed",0,4,NA,NA,NA,NA,NA,NA,NA,NA,10,27,NA,NA,NA,NA,NA,NA,NA,"Majorca","724",NA,NA,1001,2011-05-17 00:00:00,NA,2011-05-17 00:00:00,NA,NA,NA
"104",1327,"Mullus surmuletus",7502,1345,86726,"female",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"TL",86726,19.5,NA,NA,NA,NA,"Strait of Sicily","380",NA,NA,1001,2011-05-17 00:00:00,3,2012-09-07 00:00:00,NA,NA,NA
"105",1327,"Mullus surmuletus",7767,1345,89829,"female",NA,NA,89829,2,NA,NA,NA,NA,NA,NA,NA,NA,"TL",89829,17.7999992370605,NA,NA,NA,NA,"M'diq bay, 2009","504",NA,NA,3,2012-06-04 00:00:00,NA,NA,NA,NA,NA
"106",1327,"Mullus surmuletus",7766,1345,89829,"male",NA,NA,89829,2,NA,NA,NA,NA,NA,NA,NA,NA,"TL",89829,16.7000007629395,NA,NA,NA,NA,"M'diq bay, 2009","504",NA,NA,3,2012-06-04 00:00:00,NA,NA,NA,NA,NA
"107",1327,"Mullus surmuletus",7841,1345,90367,"female",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,90368,11.5,NA,NA,NA,NA,"Egyptian coasts","818",NA,NA,1001,2012-06-27 14:34:53,NA,2012-06-27 14:34:53,NA,NA,NA
"108",1327,"Mullus surmuletus",7842,1345,90367,"male",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,90368,12.5100002288818,NA,NA,NA,NA,"Egyptian coasts","818",NA,NA,1001,2012-06-27 14:35:37,NA,2012-06-27 14:35:37,NA,NA,NA
"109",1327,"Mullus surmuletus",7900,1345,91466,"unsexed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15,NA,NA,NA,NA,"Balearic Islands","724",NA,NA,1001,2012-09-14 15:03:05,NA,2012-09-14 15:03:05,NA,NA,NA
"110",1327,"Mullus surmuletus",7997,1345,92286,"female",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.7000007629395,NA,NA,NA,NA,"English Channel",NA,NA,NA,2,2012-11-21 00:00:00,NA,2012-11-21 00:00:00,NA,NA,NA
"111",1327,"Mullus surmuletus",7996,1345,92286,"male",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.2000007629395,NA,NA,NA,NA,"English Channel",NA,NA,NA,2,2012-11-21 00:00:00,NA,2012-11-21 00:00:00,NA,NA,NA
"112",54567,"Tripterygion melanurus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"113",1164,"Sparus aurata",6126,1180,4781,"female",2,3,4781,NA,NA,NA,NA,NA,NA,NA,33,40,"TL",4781,NA,NA,NA,NA,NA,"eastern Atlantic and Mediterranean seas",NA,NA,NA,2,2008-01-09 00:00:00,NA,2008-01-09 00:00:00,NA,NA,NA
"114",1164,"Sparus aurata",6127,1180,4781,"male",1,2,4781,NA,NA,NA,NA,NA,NA,NA,20,30,"TL",4781,NA,NA,NA,NA,NA,"eastern Atlantic and Mediterranean seas",NA,NA,NA,2,2008-01-09 00:00:00,NA,2008-01-09 00:00:00,NA,NA,NA
"115",1164,"Sparus aurata",1330,1180,7253,"male",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27,NA,NA,NA,NA,NA,NA,NA,NA,"Gulf of Lion","250",NA,NA,3,1996-10-20 00:00:00,NA,1996-10-20 00:00:00,NA,NA,NA
"116",4580,"Symphodus rostratus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"117",46340,"Parablennius rouxi",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"118",26272,"Parablennius zvonimiri",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"119",439,"Dentex dentex",754,453,30665,"female",2,3,30665,2.20000004768372,NA,NA,NA,NA,NA,NA,NA,NA,"TL",30665,34.5999984741211,NA,NA,NA,NA,"Mallorca, 1993-95
Mallorca, 1993-95","724",NA,NA,3,1999-07-25 00:00:00,NA,2016-06-21 00:00:00,NA,NA,NA
"120",439,"Dentex dentex",755,453,30665,"male",2,3,30665,NA,NA,NA,NA,NA,NA,NA,NA,NA,"TL",30665,50,NA,NA,NA,NA,"Mallorca, 1993-95
Mallorca, 1993-95","724",NA,NA,3,1999-07-25 00:00:00,NA,1999-07-25 00:00:00,NA,NA,NA
"121",63,"Dicentrarchus labrax",174,73,2285,"female",NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,"SL",NA,26,NA,NA,NA,NA,"Tunisia","788",NA,NA,22,1992-03-09 00:00:00,2,1994-02-18 00:00:00,NA,NA,NA
"122",63,"Dicentrarchus labrax",175,73,2285,"male",NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,"SL",NA,19,NA,NA,NA,NA,"Tunisia","788",NA,NA,22,1992-03-09 00:00:00,2,1994-02-18 00:00:00,NA,NA,NA
"123",63,"Dicentrarchus labrax",176,73,6014,"female",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36,46,"TL",6014,NA,NA,NA,NA,NA,"East and West Channel","250",NA,"50 % are mature within the given range.",3,1993-10-19 00:00:00,NA,1994-09-27 00:00:00,NA,NA,NA
"124",63,"Dicentrarchus labrax",177,73,6014,"female",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"TL",6014,42,NA,NA,NA,NA,"Gulf of Biscay","250",NA,NA,3,1993-10-19 00:00:00,NA,1993-10-19 00:00:00,NA,NA,NA
"125",63,"Dicentrarchus labrax",178,73,6014,"male",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31,41,"TL",6014,NA,NA,NA,NA,NA,"East and West Channel","250",NA,"50 % are mature within the given range.",3,1993-10-19 00:00:00,NA,1994-09-27 00:00:00,NA,NA,NA
"126",63,"Dicentrarchus labrax",179,73,6014,"male",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32,37,"TL",6014,NA,NA,NA,NA,NA,"Gulf of Biscay","250",NA,"50 % are mature within the given range.",3,1993-10-19 00:00:00,NA,1994-09-27 00:00:00,NA,NA,NA
"127",63,"Dicentrarchus labrax",180,73,7071,"female",NA,NA,7071,4,NA,NA,NA,NA,NA,NA,23,32,"TL",7071,29,NA,NA,NA,NA,"Alexandria, 1981-82","818",NA,NA,3,1994-06-10 00:00:00,NA,1994-06-10 00:00:00,NA,NA,NA
"128",63,"Dicentrarchus labrax",181,73,7071,"male",NA,NA,7071,2,NA,NA,NA,NA,NA,NA,17,22,"TL",7071,20,NA,NA,NA,NA,"Alexandria, 1981-82","818",NA,NA,3,1994-06-10 00:00:00,NA,1994-06-10 00:00:00,NA,NA,NA
"129",63,"Dicentrarchus labrax",3576,73,40546,"unsexed",3,NA,40735,NA,NA,NA,NA,NA,NA,NA,38.5,NA,"TL",40735,NA,NA,NA,NA,NA,"Southern Mediterranean",NA,NA,NA,2,2001-11-29 00:00:00,NA,2001-11-29 00:00:00,NA,NA,NA
"130",63,"Dicentrarchus labrax",6282,73,59043,"unsexed",4,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Europe",NA,NA,NA,1790,2008-01-29 22:53:16,NA,2008-01-29 22:53:16,NA,NA,NA
"131",63,"Dicentrarchus labrax",8425,73,90069,"female",5,8,46107,NA,NA,NA,NA,NA,NA,NA,40,45,"TL",46107,NA,NA,NA,NA,NA,"England and Wales","826A",NA,"Length presumed to be total length (TL).",3,2013-11-30 19:37:11,3,2013-11-30 19:37:39,NA,NA,NA
"132",63,"Dicentrarchus labrax",8424,73,96009,"male",4,7,46107,NA,NA,NA,NA,NA,NA,NA,31,35,"TL",46107,NA,NA,NA,NA,NA,"England and Wales","826A",NA,"Length presumed to be total length (TL).",3,2013-11-30 19:35:01,NA,2013-11-30 19:35:01,NA,NA,NA
"133",9224,"Epinephelus costae",2793,9546,12382,"unsexed",4,NA,NA,NA,NA,NA,NA,NA,NA,NA,30,35,"NG",NA,NA,NA,NA,NA,NA,"Not stated.",NA,NA,NA,113,1998-06-10 00:00:00,NA,1998-06-10 00:00:00,NA,NA,NA
"134",1754,"Diplodus vulgaris",6116,1950,4781,"unsexed",NA,NA,4781,2,NA,NA,NA,NA,NA,NA,NA,NA,"TL",4781,17,NA,NA,NA,NA,"eastern Atlantic and Mediterranean Sea",NA,NA,NA,2,2008-01-09 00:00:00,NA,2008-01-09 00:00:00,NA,NA,NA
"135",1754,"Diplodus vulgaris",10014,1950,120797,"female",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"TL",120797,20.3700008392334,NA,NA,NA,NA,"Çanakkale Strait / 2017-2018","792",548,"Mean Lm is Lm(50%).",2448,2019-08-14 00:00:00,NA,2019-08-14 00:00:00,NA,NA,NA
"136",1754,"Diplodus vulgaris",10013,1950,120797,"male",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"TL",120797,18.3199996948242,NA,NA,NA,NA,"Çanakkale Strait / 2017-2018","792",548,"Mean Lm is Lm(50%).",2448,2019-08-14 00:00:00,NA,2019-08-14 00:00:00,NA,NA,NA
"137",46334,"Gobius bucchichi",6733,39043,4696,"unsexed",NA,NA,4696,1,NA,NA,NA,NA,NA,NA,3.40000009536743,3.79999995231628,"TL",4696,NA,NA,NA,NA,NA,"Sebastopol, Black Sea","804",143,NA,2,2008-03-18 00:00:00,NA,2008-03-24 00:00:00,NA,NA,NA
"138",73,"Gobius paganellus",3228,82,35388,"mixed",2,3,44329,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Northeast Atlantic",NA,NA,NA,393,2001-01-31 00:00:00,2,2003-01-28 00:00:00,NA,NA,NA
"139",73,"Gobius paganellus",3989,82,45332,"unsexed",0,1,45332,NA,NA,NA,NA,NA,NA,NA,6,7,"TL",45332,NA,NA,NA,NA,NA,"rocky reef near Ponta Delgada harbour (Sao Miguel)","620B",NA,NA,2,2003-01-28 00:00:00,2,2004-03-05 00:00:00,NA,NA,NA
"140",1747,"Phycis phycis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"141",4578,"Symphodus mediterraneus",6135,4763,4742,"female",NA,NA,4742,2,NA,NA,NA,NA,NA,NA,NA,NA,"TL",4742,9,NA,NA,NA,NA,"Mediterranean",NA,NA,NA,2,2008-01-10 00:00:00,NA,2008-01-10 00:00:00,NA,NA,NA
