"","country","site","lat","lon","protection","enforcement"
"1","Italy","asinara_add",41.07740853,7.898180497,"Protected","2"
"2","Italy","asinara_add",41.062,8.194,"Protected","3"
"3","Italy","asinara_add",41.055,8.204,"Protected","2"
"4","Italy","asinara_add",41.121,8.217,"Protected","3"
"5","Italy","asinara_add",41.043,8.201,"Protected","2"
"6","Italy","asinara_add",41.024,8.217,"Protected","3"
"7","Italy","asinara_add",41,8.155,"Protected","2"
"8","Italy","asinara_add",41.005,8.212,"Protected","3"
"9","Italy","asinara_add",41.825,8.195,"Protected","2"
"10","Italy","asinara_add",41.049,8.24,"Protected","2"
"11","Italy","asinara",41.038,8.218,"Protected","2"
"12","Italy","asinara",41.091,8.349,"Protected","2"
"13","Italy","linosa",35.870092,12.879812,"Protected","1"
"14","Italy","linosa",35.87009,12.87981,"Protected","1"
"15","Italy","lampedusa",35.501,12.633,"Protected","1"
"16","Italy","lampedusa",35.526,12.604,"Protected","1"
"17","Malta","malta",35.943,14.324,"Not protected","0"
"18","Malta","malta",35.906,14.515,"Not protected","0"
"19","Turkey","adrasan",36.237,30.436,"Not protected","0"
"20","Turkey","adrasan",36.256,30.462,"Not protected","0"
"21","Turkey","adrasan",36.272,30.479,"Not protected","0"
"22","Turkey","adrasan",36.388,30.487,"Not protected","0"
"23","Turkey","adrasan",36.368,30.487,"Not protected","0"
"24","Turkey","adrasan",36.337,30.529,"Not protected","0"
"25","Spain","illa_de_l'aire",39.803,4.295,"Not protected","0"
"26","Spain","illa_de_l'aire",39.8,4.288,"Not protected","0"
"27","Spain","illa_de_l'aire",39.822,4.22,"Not protected","0"
"28","Spain","illa_de_l'aire",39.821,4.227,"Not protected","0"
"29","Spain","illa_de_l'aire",39.801,4.282,"Not protected","0"
"30","Spain","illa_de_l'aire",39.814,4.238,"Not protected","0"
"31","Greece","alonissos",39.108,23.785,"Protected","1"
"32","Greece","alonissos",39.101,23.779,"Protected","1"
"33","Greece","alonissos",39.152,23.829,"Protected","1"
"34","Greece","alonissos",39.158,23.841,"Protected","1"
"35","Greece","alonissos",39.172,23.872,"Protected","1"
"36","Greece","alonissos",39.203,23.867,"Protected","1"
"37","Turkey","ayvalik",39.322,26.546,"Not protected","0"
"38","Turkey","ayvalik",39.335,26.593,"Not protected","0"
"39","Turkey","ayvalik",39.333,26.568,"Not protected","0"
"40","Turkey","ayvalik",39.336,26.563,"Not protected","0"
"41","Turkey","ayvalik",39.358,26.59,"Not protected","0"
"42","Turkey","ayvalik",39.332,26.53,"Not protected","0"
"43","Spain","cabrera",39.126,2.958,"Protected","2"
"44","Spain","cabrera",39.138,2.961,"Protected","2"
"45","Spain","cabrera",39.169,2.978,"Protected","2"
"46","Spain","cabrera",39.205,2.978,"Protected","2"
"47","Spain","cabrera",39.13,2.929,"Protected","2"
"48","Spain","cabrera",39.133,2.924,"Protected","2"
"49","Italy","capo_caccia",40.362,8.085,"Protected","2"
"50","Italy","capo_caccia",40.361,8.084,"Protected","2"
"51","Italy","capo_caccia",40.569,8.233,"Protected","2"
"52","Italy","capo_caccia",40.569,8.23,"Protected","2"
"53","Italy","carloforte",39.113,8.185,"Not protected","0"
"54","Italy","carloforte",39.109,8.16,"Not protected","0"
"55","Italy","carloforte",39.087,8.132,"Not protected","0"
"56","Italy","carloforte",39.085,8.138,"Not protected","0"
"57","Italy","carloforte",39.076,8.147,"Not protected","0"
"58","Italy","carloforte",39.065,8.149,"Not protected","0"
"59","Spain","cavalleria",40.085,4.1,"Protected","2"
"60","Spain","cavalleria",40.085,4.096,"Protected","2"
"61","Spain","cavalleria",40.091,4.08,"Protected","2"
"62","Spain","cavalleria",40.074,4.094,"Protected","2"
"63","Spain","cavalleria",40.069,4.033,"Protected","2"
"64","Spain","cavalleria",40.059,4.125,"Protected","2"
"65","Spain","cap_de_creus",42.245,3.231,"Protected","2"
"66","Spain","cap_de_creus",42.247,3.237,"Protected","2"
"67","Spain","cap_de_creus",42.313,3.311,"Protected","2"
"68","Spain","cap_de_creus",42.292,3.308,"Protected","2"
"69","Spain","cap_de_creus",42.333,3.28,"Protected","2"
"70","Spain","cap_de_creus",42.324,3.309,"Protected","2"
"71","Spain","dragonera",39.589,2.318,"Not protected","0"
"72","Spain","dragonera",39.599,2.337,"Not protected","0"
"73","Spain","dragonera",39.586,2.327,"Not protected","0"
"74","Spain","dragonera",39.574,2.31,"Not protected","0"
"75","Spain","dragonera",39.61,2.361,"Not protected","0"
"76","Spain","dragonera",39.563,2.349,"Not protected","0"
"77","Spain","eivissa",38.979,1.159,"Not protected","0"
"78","Spain","eivissa",38.969,1.166,"Not protected","0"
"79","Spain","eivissa",38.956,1.189,"Not protected","0"
"80","Spain","eivissa",38.96,1.196,"Not protected","0"
"81","Spain","eivissa",38.988,1.207,"Not protected","0"
"82","Spain","eivissa",38.989,1.215,"Not protected","0"
"83","Turkey","fethiye",36.557,29.031,"Not protected","0"
"84","Turkey","fethiye",36.578,29.034,"Not protected","0"
"85","Turkey","fethiye",36.604,29.029,"Not protected","0"
"86","Turkey","fethiye",36.619,29.042,"Not protected","0"
"87","Turkey","fethiye",36.596,29.028,"Not protected","0"
"88","Turkey","fethiye",36.618,29.063,"Not protected","0"
"89","Spain","formentera",38.788,1.481,"Protected","3"
"90","Spain","formentera",38.799,1.481,"Protected","3"
"91","Spain","formentera",38.803,1.479,"Protected","3"
"92","Spain","formentera",38.796,1.48,"Protected","3"
"93","Spain","formentera",38.787,1.485,"Protected","3"
"94","Spain","formentera",38.804,1.479,"Protected","3"
"95","Spain","formentor",39.956,3.16,"Not protected","0"
"96","Spain","formentor",39.946,3.135,"Not protected","0"
"97","Spain","formentor",39.959,3.172,"Not protected","0"
"98","Spain","formentor",39.956,3.192,"Not protected","0"
"99","Spain","formentor",39.943,3.198,"Not protected","0"
"100","Italy","genova",44.36,9.131,"Not protected","0"
"101","Italy","genova",44.362,9.126,"Not protected","0"
"102","Italy","genova",44.371,9.092,"Not protected","0"
"103","Italy","genova",44.367,9.107,"Not protected","0"
"104","Italy","genova",44.375,9.077,"Not protected","0"
"105","Italy","genova",44.378,9.053,"Not protected","0"
"106","Turkey","gokova",37.021,28.079,"Not protected","0"
"107","Turkey","gokova",37.022,28.114,"Not protected","0"
"108","Turkey","gokova",37.029,28.161,"Not protected","0"
"109","Turkey","gokova",37.031,28.137,"Not protected","0"
"110","Turkey","gokova",37.024,28.055,"Not protected","0"
"111","Turkey","gokova",37.013,28.108,"Not protected","0"
"112","Greece","gyaros",37.583,24.752,"Not protected","0"
"113","Greece","gyaros",37.605,24.65,"Not protected","0"
"114","Greece","gyaros",37.6,24.674,"Not protected","0"
"115","Greece","gyaros",37.633,24.739,"Not protected","0"
"116","Greece","gyaros",37.629,24.705,"Not protected","0"
"117","Greece","gyaros",37.609,24.68,"Not protected","0"
"118","Greece","karpathos",35.879,26.823,"Not protected","0"
"119","Greece","karpathos",35.875,26.823,"Not protected","0"
"120","Greece","karpathos",35.868,27.236,"Not protected","0"
"121","Greece","karpathos",35.861,27.238,"Not protected","0"
"122","Greece","karpathos",35.828,27.207,"Not protected","0"
"123","Greece","karpathos",35.83,27.239,"Not protected","0"
"124","Turkey","kas",36.151,29.617,"Not protected","0"
"125","Turkey","kas",36.141,29.662,"Not protected","0"
"126","Turkey","kas",36.182,29.639,"Not protected","0"
"127","Turkey","kas",36.163,29.629,"Not protected","0"
"128","Turkey","kas",36.188,29.605,"Not protected","0"
"129","Turkey","kas",36.152,29.63,"Not protected","0"
"130","Greece","kimolos",36.754,24.615,"Not protected","0"
"131","Greece","kimolos",36.744,24.634,"Not protected","0"
"132","Greece","kimolos",36.748,24.658,"Not protected","0"
"133","Greece","kimolos",36.751,24.667,"Not protected","0"
"134","Greece","kimolos",36.755,24.548,"Not protected","0"
"135","Greece","kimolos",36.707,24.547,"Not protected","0"
"136","Italy","maratea",39.932,15.743,"Not protected","0"
"137","Italy","maratea",39.943,15.732,"Not protected","0"
"138","Italy","maratea",39.991,15.699,"Not protected","0"
"139","Italy","maratea",40.017,15.674,"Not protected","0"
"140","Italy","maratea",40.038,15.66,"Not protected","0"
"141","Italy","maratea",40.038,15.65,"Not protected","0"
"142","Spain","medes",42.049,3.22,"Protected","3"
"143","Spain","medes",42.044,3.225,"Protected","3"
"144","Spain","medes",42.041,3.227,"Protected","3"
"145","Spain","medes",42.042,3.225,"Protected","3"
"146","Spain","medes",42.043,3.225,"Protected","3"
"147","Spain","medes",42.049,3.223,"Protected","3"
"148","Spain","montgri",42.1,3.186,"Not protected","0"
"149","Spain","montgri",42.096,3.189,"Not protected","0"
"150","Spain","montgri",42.087,3.195,"Not protected","0"
"151","Spain","montgri",42.085,3.197,"Not protected","0"
"152","Spain","montgri",42.073,3.205,"Not protected","0"
"153","Spain","montgri",42.067,3.21,"Not protected","0"
"154","Italy","otranto",40.144,18.507,"Not protected","0"
"155","Italy","otranto",40.137,18.516,"Not protected","0"
"156","Italy","otranto",40.133,18.517,"Not protected","0"
"157","Italy","otranto",40.111,18.518,"Not protected","0"
"158","Italy","otranto",40.106,18.52,"Not protected","0"
"159","Italy","otranto",40.099,18.51,"Not protected","0"
"160","Italy","porto_cesareo",40.247,17.895,"Protected","2"
"161","Italy","porto_cesareo",40.242,17.902,"Protected","2"
"162","Italy","porto_cesareo",40.237,17.906,"Protected","2"
"163","Italy","porto_cesareo",40.212,17.918,"Protected","2"
"164","Italy","porto_cesareo",40.198,17.917,"Protected","2"
"165","Italy","porto_cesareo",40.193,17.918,"Protected","2"
"166","Greece","piperi",39.333,24.327,"Protected","1"
"167","Greece","piperi",39.345,24.329,"Protected","1"
"168","Greece","piperi",39.358,24.334,"Protected","1"
"169","Greece","piperi",39.37,24.331,"Protected","1"
"170","Greece","piperi",39.368,24.322,"Protected","1"
"171","Greece","piperi",39.367,24.331,"Protected","1"
"172","Italy","portofino",44.315,9.158,"Protected","3"
"173","Italy","portofino",44.316,9.162,"Protected","3"
"174","Italy","portofino",44.316,9.165,"Protected","3"
"175","Italy","portofino",44.313,9.166,"Protected","3"
"176","Italy","tavolara",40.876,9.781,"Protected","3"
"177","Italy","tavolara",40.873,9.778,"Protected","3"
"178","Italy","tavolara",40.913,9.743,"Protected","3"
"179","Italy","tavolara",40.911,9.738,"Protected","3"
"180","Italy","tavolara",40.902,9.716,"Protected","3"
"181","Italy","torre_guaceto",40.722,17.789,"Protected","3"
"182","Italy","torre_guaceto",40.719,17.796,"Protected","3"
"183","Italy","torre_guaceto",40.716,17.806,"Protected","3"
"184","Italy","torre_guaceto",40.719,17.799,"Protected","3"
"185","Italy","torre_guaceto",40.714,17.812,"Protected","3"
"186","Italy","torre_guaceto",40.707,17.827,"Protected","3"
"187","Italy","tremiti",42.227,15.544,"Protected","1"
"188","Italy","tremiti",42.223,15.746,"Protected","1"
"189","Italy","tremiti",42.225,15.751,"Protected","1"
"190","Israel","habonim",32.61921,34.91514,"Protected","1"
"191","Israel","habonim",32.61921,34.91514,"Not protected","0"
"192","Israel","shikmona",32.81962,34.94961,"Protected","2"
"193","Israel","shikmona",32.81962,34.94961,"Not protected","0"
"194","Israel","achziv",33.04638,35.07617,"Protected","3"
"195","Israel","achziv",33.04638,35.07617,"Not protected","0"
"196","Israel","gdor",32.41672,34.86692,"Protected","2"
"197","Israel","gdor",32.41672,34.86692,"Not protected","0"
"198","Croatia","brijuni",44.90025,13.76469,"Protected","3"
"199","Croatia","brijuni",44.9017,13.79089,"Protected","3"
"200","Croatia","brijuni",44.9403,13.71567,"Protected","3"
"201","Croatia","brijuni",44.9163,13.7148,"Protected","3"
"202","Croatia","brijuni",44.88691,13.75298,"Protected","3"
"203","Croatia","brijuni",44.91356,13.78153,"Protected","3"
"204","Croatia","brijuni",44.93402,13.74838,"Protected","3"
"205","Croatia","brijuni",44.85758,13.80918,"Not protected","0"
"206","Croatia","brijuni",44.85648,13.80915,"Not protected","0"
"207","Croatia","brijuni",44.85674,13.81704,"Not protected","0"
"208","Croatia","brijuni",44.85301,13.8291,"Not protected","0"
"209","Croatia","kornati",43.66942,15.56358,"Protected","1"
"210","Croatia","kornati",43.85231,15.48009,"Protected","1"
"211","Croatia","kornati",43.69547,15.44273,"Protected","1"
"212","Croatia","kornati",43.73887,15.37992,"Protected","1"
"213","Croatia","kornati",43.76959,15.31747,"Protected","1"
"214","Croatia","kornati",43.73489,15.38608,"Protected","1"
"215","Croatia","kornati",43.68998,15.55584,"Protected","1"
"216","Croatia","kornati",43.77509,15.62079,"Protected","1"
"217","Croatia","kornati",43.88942,15.47282,"Protected","1"
"218","Croatia","kornati",43.91093,15.46749,"Protected","1"
"219","Croatia","miljet",42.77223,17.33153,"Protected","1"
"220","Croatia","miljet",42.76898,17.34708,"Protected","1"
"221","Croatia","miljet",42.78445,17.32148,"Protected","1"
"222","Croatia","miljet",42.79141,17.4219,"Protected","1"
"223","Croatia","miljet",42.79487,17.4111,"Protected","1"
"224","Croatia","miljet",42.80703,17.35969,"Protected","1"
"225","Croatia","miljet",42.7034,17.74525,"Protected","1"
"226","Croatia","miljet",42.78709,17.43478,"Protected","1"
"227","Croatia","miljet",42.73979,17.62165,"Protected","1"
"228","Croatia","miljet",42.77649,17.46511,"Protected","1"
"229","Italy","marettimo",37.98362,12.08078,"Protected","2"
"230","Italy","ustica",38.71068,13.15419,"Protected","2"
"231","Italy","san_vito",38.15865,12.77276,"Not protected","0"
"232","France","500m_s_of_harbor",42.47317,3.166758,"Protected","3"
"233","France","outside_reseve",42.47317,3.166758,"Not protected","0"
"234","Greece","assecret1210191",35.41562,24.98816,"Not protected","0"
"235","Greece","assecret1310191",35.251846,25.758577,"Not protected","0"
"236","Greece","assecret1310192",35.231754,25.739887,"Not protected","0"
"237","Greece","assecret1310193",35.251892,25.75831,"Not protected","0"
"238","Greece","assecret1410191",35.17217,24.39293,"Not protected","0"
"239","Greece","assecret1410192",35.17072,24.409021,"Not protected","0"
"240","Greece","assecret1410193",35.154884,24.441713,"Not protected","0"
"241","Greece","assecret1610191",35.166004,24.419214,"Not protected","0"
"242","Greece","assecret1610192",35.177162,24.392876,"Not protected","0"
"243","Greece","assecret1610193",35.183475,24.355742,"Not protected","0"
"244","Greece","assecret1810191",35.008705,24.590063,"Not protected","0"
"245","Greece","assecret1810192",35.001724,24.580944,"Not protected","0"
"246","Greece","assecret1810193",35.00729,24.597233,"Not protected","0"
"247","Greece","assecret1910191",35.25428,25.758797,"Not protected","0"
"248","Greece","assecret1910192",35.230244,25.738451,"Not protected","0"
"249","Greece","assecret1910193",35.22478,25.731836,"Not protected","0"
"250","Greece","assecret2010191",35.416767,25.019144,"Not protected","0"
"251","Greece","assecret2010192",35.41495036,25.02150683,"Not protected","0"
"252","Greece","assecret2010193",35.41471135,25.02178779,"Not protected","0"
"253","Greece","assecret2210191",35.232037,23.595228,"Not protected","0"
"254","Greece","assecret2210192",35.232307,23.600225,"Not protected","0"
"255","Cyprus","Kavo Gkreko",34.9761666666667,34.0754,"Protected","2"
"256","Cyprus","Kavo Gkreko",34.9733666666667,34.0768166666667,"Protected","2"
"257","Cyprus","Nisia",35.00115,34.0675666666667,"Protected","1"
"258","Cyprus","Nisia",35.00735,34.0642833333333,"Protected","1"
"259","Cyprus","Kavo Gkreko",35.002,34.0714666666667,"Protected","2"
"260","Cyprus","Nisia",35.002,34.0714666666667,"Protected","1"
"261","Cyprus","Kavo Gkreko",34.9738166666667,34.08355,"Protected","2"
"262","Cyprus","Kavo Gkreko",34.9787333333333,34.0727,"Protected","1"
"263","Cyprus","Kavo Gkreko",34.9858833333333,34.0776166666667,"Protected","1"
"264","Cyprus","Kavo Gkreko",34.9859,34.0783833333333,"Protected","1"
"265","Cyprus","Nisia",35.00625,34.0688333333333,"Protected","1"
"266","Cyprus","Nisia",35.002,34.0719333333333,"Protected","1"
"267","Cyprus","Kavo Gkreko",34.9701333333333,34.0788666666667,"Protected","2"
"268","Cyprus","Kavo Gkreko",34.9644166666667,34.082,"Protected","2"
"269","Cyprus","Kavo Gkreko",34.9568166666667,34.0869166666667,"Protected","3"
"270","Cyprus","Kavo Gkreko",34.96075,34.0891,"Protected","3"
"271","Cyprus","Kavo Gkreko",34.9578666666667,34.0868,"Protected","3"
"272","Cyprus","Kavo Gkreko",34.97665,34.07595,"Protected","1"
"273","Cyprus","Kavo Gkreko",34.9692166666667,34.0762666666667,"Protected","2"
"274","Cyprus","Kavo Gkreko",34.9758666666667,34.0754666666667,"Protected","1"
"275","Cyprus","Kavo Gkreko",34.9585333333333,34.0737833333333,"Protected","2"
"276","Cyprus","Kavo Gkreko",34.96345,34.0738166666667,"Protected","2"
"277","Cyprus","Kavo Gkreko",34.9622666666667,34.0528833333333,"Protected","1"
"278","Cyprus","Kavo Gkreko",34.9616166666667,34.0622,"Protected","1"
"279","Cyprus","Kavo Gkreko",34.9672,34.0552166666667,"Protected","1"
"280","Cyprus","Kavo Gkreko",34.9709166666667,34.0448333333333,"Protected","1"
"281","Cyprus","Kavo Gkreko",34.9541333333333,34.0838333333333,"Protected","3"
"282","Cyprus","Kavo Gkreko",34.9583166666667,34.0677,"Protected","2"
"283","Cyprus","Kavo Gkreko",34.9601666666667,34.08025,"Protected","2"
"284","Cyprus","Kavo Gkreko",34.9614166666667,34.0588166666667,"Protected","1"
"285","Cyprus","Kavo Gkreko",34.9666166666667,34.0456833333333,"Protected","1"
"286","Cyprus","Kavo Gkreko",34.9607166666667,34.08775,"Protected","3"
"287","Cyprus","Kavo Gkreko",34.98545,34.0785166666667,"Protected","1"
"288","Cyprus","Kavo Gkreko",34.9858666666667,34.07785,"Protected","1"
"289","Cyprus","Kavo Gkreko",34.9796166666667,34.0720166666667,"Protected","1"
"290","Cyprus","Kavo Gkreko",34.9589833333333,34.0679333333333,"Protected","2"
"291","Cyprus","Kavo Gkreko",34.9558,34.0844333333333,"Protected","3"
"292","Cyprus","Nisia",35.0004,34.0686,"Protected","1"
"293","Cyprus","Nisia",35.0010666666667,34.0669166666667,"Protected","1"
"294","Cyprus","Kavo Gkreko",34.9751166666667,34.0767666666667,"Protected","2"
"295","Cyprus","Kavo Gkreko",34.9860666666667,34.0772666666667,"Protected","1"
"296","Cyprus","Moulia",34.7229166666667,32.4279833333333,"Protected","1"
"297","Cyprus","Moulia",34.7228333333333,32.4374666666667,"Protected","1"
"298","Cyprus","Akamas",35.1055,32.2878833333333,"Protected","2"
"299","Cyprus","Akamas",35.0907833333333,32.3034,"Protected","2"
"300","Cyprus","Akamas",34.9472166666667,32.3069,"Protected","2"
"301","Cyprus","Akamas",35.0890166666667,32.30535,"Protected","2"
"302","Cyprus","Akrotiri",34.5594666666667,33.0421333333333,"Protected","3"
"303","Cyprus","Akrotiri",34.5650666666667,32.9187333333333,"Protected","3"
"304","Cyprus","Akrotiri",34.62955,32.7701666666667,"Protected","3"
